66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:54.0 (18027275)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0xbccfcb5
18:38:54.0 (18031017)|STATEMENT_EXECUTE|[76]
18:38:54.0 (18033266)|METHOD_ENTRY|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (18036890)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (18043190)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (18046497)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (18048330)|STATEMENT_EXECUTE|[145]
18:38:54.0 (18049149)|STATEMENT_EXECUTE|[145]
18:38:54.0 (18051170)|METHOD_EXIT|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (18062768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":""}|0xbccfcb5
18:38:54.0 (18067194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (18070875)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0xbccfcb5
18:38:54.0 (18074920)|STATEMENT_EXECUTE|[77]
18:38:54.0 (18077376)|METHOD_ENTRY|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (18080985)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (18087036)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (18090319)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (18092035)|STATEMENT_EXECUTE|[145]
18:38:54.0 (18092843)|STATEMENT_EXECUTE|[145]
18:38:54.0 (18094813)|METHOD_EXIT|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (18106466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":""}|0xbccfcb5
18:38:54.0 (18110917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (18114495)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0xbccfcb5
18:38:54.0 (18118080)|STATEMENT_EXECUTE|[78]
18:38:54.0 (18120734)|METHOD_ENTRY|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (18126743)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:38:54.0 (18130849)|VARIABLE_ASSIGNMENT|[147]|d|null
18:38:54.0 (18134197)|HEAP_ALLOCATE|[148]|Bytes:5
18:38:54.0 (18136005)|STATEMENT_EXECUTE|[147]
18:38:54.0 (18136919)|STATEMENT_EXECUTE|[148]
18:38:54.0 (18138954)|METHOD_EXIT|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (18150937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":""}|0xbccfcb5
18:38:54.0 (18155114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (18158766)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0xbccfcb5
18:38:54.0 (18162470)|STATEMENT_EXECUTE|[79]
18:38:54.0 (18164792)|METHOD_ENTRY|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (18170784)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:38:54.0 (18174540)|VARIABLE_ASSIGNMENT|[147]|d|null
18:38:54.0 (18177847)|HEAP_ALLOCATE|[148]|Bytes:5
18:38:54.0 (18179707)|STATEMENT_EXECUTE|[147]
18:38:54.0 (18180594)|STATEMENT_EXECUTE|[148]
18:38:54.0 (18182589)|METHOD_EXIT|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (18194812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0xbccfcb5
18:38:54.0 (18199093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (18202751)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0xbccfcb5
18:38:54.0 (18208999)|STATEMENT_EXECUTE|[80]
18:38:54.0 (18221514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0xbccfcb5
18:38:54.0 (18226434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:38:54.0 (18229114)|HEAP_ALLOCATE|[9]|Bytes:5
18:38:54.0 (18232042)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0xbccfcb5
18:38:54.0 (18235817)|STATEMENT_EXECUTE|[81]
18:38:54.0 (18244121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:54.0 (18247313)|STATEMENT_EXECUTE|[84]
18:38:54.0 (18248954)|HEAP_ALLOCATE|[84]|Bytes:40
18:38:54.0 (18251559)|CONSTRUCTOR_ENTRY|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:54.0 (18256137)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:38:54.0 (18268249)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x309585e4
18:38:54.0 (18275555)|STATEMENT_EXECUTE|[4]
18:38:54.0 (18276468)|STATEMENT_EXECUTE|[5]
18:38:54.0 (18277314)|STATEMENT_EXECUTE|[6]
18:38:54.0 (18278134)|STATEMENT_EXECUTE|[7]
18:38:54.0 (18278997)|STATEMENT_EXECUTE|[8]
18:38:54.0 (18279810)|STATEMENT_EXECUTE|[9]
18:38:54.0 (18280572)|STATEMENT_EXECUTE|[10]
18:38:54.0 (18281413)|STATEMENT_EXECUTE|[11]
18:38:54.0 (18282217)|STATEMENT_EXECUTE|[12]
18:38:54.0 (18283014)|STATEMENT_EXECUTE|[13]
18:38:54.0 (18284769)|CONSTRUCTOR_EXIT|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:54.0 (18288097)|VARIABLE_SCOPE_BEGIN|[84]|c4|CareerHistoryController.CareerWrapper|true|false
18:38:54.0 (18300368)|VARIABLE_ASSIGNMENT|[84]|c4|{}|0x309585e4
18:38:54.0 (18303406)|STATEMENT_EXECUTE|[85]
18:38:54.0 (18304933)|HEAP_ALLOCATE|[85]|Bytes:1
18:38:54.0 (18316535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x309585e4
18:38:54.0 (18321107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4"
18:38:54.0 (18324723)|VARIABLE_ASSIGNMENT|[5]|this.id|"4"|0x309585e4
18:38:54.0 (18328621)|STATEMENT_EXECUTE|[86]
18:38:54.0 (18331283)|METHOD_ENTRY|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (18337293)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (18341196)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (18344599)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (18346561)|STATEMENT_EXECUTE|[145]
18:38:54.0 (18347403)|STATEMENT_EXECUTE|[145]
18:38:54.0 (18349515)|METHOD_EXIT|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (18360378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4"}|0x309585e4
18:38:54.0 (18364580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (18368108)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x309585e4
18:38:54.0 (18371939)|STATEMENT_EXECUTE|[87]
18:38:54.0 (18385681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4","jobDescription":""}|0x309585e4
18:38:54.0 (18390458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:38:54.0 (18393078)|HEAP_ALLOCATE|[9]|Bytes:5
18:38:54.0 (18395930)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x309585e4
18:38:54.0 (18399645)|STATEMENT_EXECUTE|[88]
18:38:54.0 (18407030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:54.0 (18409864)|STATEMENT_EXECUTE|[90]
18:38:54.18 (18479572)|CUMULATIVE_LIMIT_USAGE
18:38:54.18 (18479572)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:38:54.18 (18479572)|CUMULATIVE_LIMIT_USAGE_END

18:38:54.0 (18536607)|CODE_UNIT_FINISHED|CareerHistoryController.getCareerHistory()
18:38:54.0 (18745540)|CODE_UNIT_FINISHED|apex://CareerHistoryController/ACTION$getCareerHistory
18:38:54.0 (18755149)|EXECUTION_FINISHED
