66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:25:36.0 (26466813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:25:36.0 (26470341)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0xf2d492e
18:25:36.0 (26473993)|STATEMENT_EXECUTE|[76]
18:25:36.0 (26476709)|METHOD_ENTRY|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:25:36.0 (26480295)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:25:36.0 (26498419)|VARIABLE_ASSIGNMENT|[145]|str|null
18:25:36.0 (26503289)|HEAP_ALLOCATE|[145]|Bytes:5
18:25:36.0 (26505288)|STATEMENT_EXECUTE|[145]
18:25:36.0 (26506092)|STATEMENT_EXECUTE|[145]
18:25:36.0 (26508753)|METHOD_EXIT|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:25:36.0 (26521231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":""}|0xf2d492e
18:25:36.0 (26525481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:25:36.0 (26530377)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0xf2d492e
18:25:36.0 (26535504)|STATEMENT_EXECUTE|[77]
18:25:36.0 (26538835)|METHOD_ENTRY|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:25:36.0 (26548518)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:25:36.0 (26554551)|VARIABLE_ASSIGNMENT|[145]|str|null
18:25:36.0 (26559173)|HEAP_ALLOCATE|[145]|Bytes:5
18:25:36.0 (26561706)|STATEMENT_EXECUTE|[145]
18:25:36.0 (26562798)|STATEMENT_EXECUTE|[145]
18:25:36.0 (26566417)|METHOD_EXIT|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:25:36.0 (26584475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":""}|0xf2d492e
18:25:36.0 (26590353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:25:36.0 (26595692)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0xf2d492e
18:25:36.0 (26599872)|STATEMENT_EXECUTE|[78]
18:25:36.0 (26602875)|METHOD_ENTRY|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:25:36.0 (26607592)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:25:36.0 (26611198)|VARIABLE_ASSIGNMENT|[147]|d|null
18:25:36.0 (26614903)|HEAP_ALLOCATE|[148]|Bytes:5
18:25:36.0 (26616763)|STATEMENT_EXECUTE|[147]
18:25:36.0 (26617649)|STATEMENT_EXECUTE|[148]
18:25:36.0 (26619929)|METHOD_EXIT|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:25:36.0 (26631570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":""}|0xf2d492e
18:25:36.0 (26635630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:25:36.0 (26639339)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0xf2d492e
18:25:36.0 (26642913)|STATEMENT_EXECUTE|[79]
18:25:36.0 (26645360)|METHOD_ENTRY|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:25:36.0 (26651456)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:25:36.0 (26655270)|VARIABLE_ASSIGNMENT|[147]|d|null
18:25:36.0 (26658240)|HEAP_ALLOCATE|[148]|Bytes:5
18:25:36.0 (26659905)|STATEMENT_EXECUTE|[147]
18:25:36.0 (26660728)|STATEMENT_EXECUTE|[148]
18:25:36.0 (26662598)|METHOD_EXIT|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:25:36.0 (26677919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0xf2d492e
18:25:36.0 (26683850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:25:36.0 (26688799)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0xf2d492e
18:25:36.0 (26694131)|STATEMENT_EXECUTE|[80]
18:25:36.0 (26713915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0xf2d492e
18:25:36.0 (26721211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:25:36.0 (26725137)|HEAP_ALLOCATE|[9]|Bytes:5
18:25:36.0 (26730134)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0xf2d492e
18:25:36.0 (26735889)|STATEMENT_EXECUTE|[81]
18:25:36.0 (26758968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:36.0 (26765460)|STATEMENT_EXECUTE|[84]
18:25:36.0 (26770086)|HEAP_ALLOCATE|[84]|Bytes:40
18:25:36.0 (26775579)|CONSTRUCTOR_ENTRY|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:25:36.0 (26784917)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:25:36.0 (26805944)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x359752f8
18:25:36.0 (26821749)|STATEMENT_EXECUTE|[4]
18:25:36.0 (26822963)|STATEMENT_EXECUTE|[5]
18:25:36.0 (26824156)|STATEMENT_EXECUTE|[6]
18:25:36.0 (26825217)|STATEMENT_EXECUTE|[7]
18:25:36.0 (26826310)|STATEMENT_EXECUTE|[8]
18:25:36.0 (26827399)|STATEMENT_EXECUTE|[9]
18:25:36.0 (26828430)|STATEMENT_EXECUTE|[10]
18:25:36.0 (26829609)|STATEMENT_EXECUTE|[11]
18:25:36.0 (26830712)|STATEMENT_EXECUTE|[12]
18:25:36.0 (26831735)|STATEMENT_EXECUTE|[13]
18:25:36.0 (26834956)|CONSTRUCTOR_EXIT|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:25:36.0 (26840205)|VARIABLE_SCOPE_BEGIN|[84]|c4|CareerHistoryController.CareerWrapper|true|false
18:25:36.0 (26856925)|VARIABLE_ASSIGNMENT|[84]|c4|{}|0x359752f8
18:25:36.0 (26861953)|STATEMENT_EXECUTE|[85]
18:25:36.0 (26865429)|HEAP_ALLOCATE|[85]|Bytes:1
18:25:36.0 (26919916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x359752f8
18:25:36.0 (26927327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4"
18:25:36.0 (26932995)|VARIABLE_ASSIGNMENT|[5]|this.id|"4"|0x359752f8
18:25:36.0 (26938886)|STATEMENT_EXECUTE|[86]
18:25:36.0 (26946760)|METHOD_ENTRY|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:25:36.0 (26953763)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:25:36.0 (26964453)|VARIABLE_ASSIGNMENT|[145]|str|null
18:25:36.0 (26973928)|HEAP_ALLOCATE|[145]|Bytes:5
18:25:36.0 (26976874)|STATEMENT_EXECUTE|[145]
18:25:36.0 (26978262)|STATEMENT_EXECUTE|[145]
18:25:36.0 (26983820)|METHOD_EXIT|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:25:36.0 (27006145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4"}|0x359752f8
18:25:36.0 (27013039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:25:36.0 (27018686)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x359752f8
18:25:36.0 (27025159)|STATEMENT_EXECUTE|[87]
18:25:36.0 (27045614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4","jobDescription":""}|0x359752f8
18:25:36.0 (27054083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:25:36.0 (27058632)|HEAP_ALLOCATE|[9]|Bytes:5
18:25:36.0 (27063564)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x359752f8
18:25:36.0 (27069941)|STATEMENT_EXECUTE|[88]
18:25:36.0 (27091163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:36.0 (27096854)|STATEMENT_EXECUTE|[90]
18:25:36.27 (27171196)|CUMULATIVE_LIMIT_USAGE
18:25:36.27 (27171196)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:25:36.27 (27171196)|CUMULATIVE_LIMIT_USAGE_END

18:25:36.0 (27234198)|CODE_UNIT_FINISHED|CareerHistoryController.getCareerHistory()
18:25:36.0 (27431611)|CODE_UNIT_FINISHED|apex://CareerHistoryController/ACTION$getCareerHistory
18:25:36.0 (27441453)|EXECUTION_FINISHED
