66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:43:14.1 (30436612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:43:14.1 (30439908)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x53b3961c
18:43:14.1 (30443520)|STATEMENT_EXECUTE|[76]
18:43:14.1 (30445952)|METHOD_ENTRY|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:43:14.1 (30449516)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:43:14.1 (30453038)|VARIABLE_ASSIGNMENT|[145]|str|null
18:43:14.1 (30455770)|HEAP_ALLOCATE|[145]|Bytes:5
18:43:14.1 (30457293)|STATEMENT_EXECUTE|[145]
18:43:14.1 (30458053)|STATEMENT_EXECUTE|[145]
18:43:14.1 (30460150)|METHOD_EXIT|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:43:14.1 (30470173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":""}|0x53b3961c
18:43:14.1 (30477267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:43:14.1 (30480546)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x53b3961c
18:43:14.1 (30484068)|STATEMENT_EXECUTE|[77]
18:43:14.1 (30486359)|METHOD_ENTRY|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:43:14.1 (30489823)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:43:14.1 (30493433)|VARIABLE_ASSIGNMENT|[145]|str|null
18:43:14.1 (30496168)|HEAP_ALLOCATE|[145]|Bytes:5
18:43:14.1 (30497678)|STATEMENT_EXECUTE|[145]
18:43:14.1 (30498434)|STATEMENT_EXECUTE|[145]
18:43:14.1 (30500221)|METHOD_EXIT|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:43:14.1 (30510435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":""}|0x53b3961c
18:43:14.1 (30514294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:43:14.1 (30517562)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x53b3961c
18:43:14.1 (30521057)|STATEMENT_EXECUTE|[78]
18:43:14.1 (30523183)|METHOD_ENTRY|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:43:14.1 (30526811)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:43:14.1 (30530794)|VARIABLE_ASSIGNMENT|[147]|d|null
18:43:14.1 (30533733)|HEAP_ALLOCATE|[148]|Bytes:5
18:43:14.1 (30535368)|STATEMENT_EXECUTE|[147]
18:43:14.1 (30536208)|STATEMENT_EXECUTE|[148]
18:43:14.1 (30538159)|METHOD_EXIT|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:43:14.1 (30548626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x53b3961c
18:43:14.1 (30552459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:43:14.1 (30555841)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x53b3961c
18:43:14.1 (30559440)|STATEMENT_EXECUTE|[79]
18:43:14.1 (30561720)|METHOD_ENTRY|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:43:14.1 (30565101)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:43:14.1 (30568723)|VARIABLE_ASSIGNMENT|[147]|d|null
18:43:14.1 (30571498)|HEAP_ALLOCATE|[148]|Bytes:5
18:43:14.1 (30573059)|STATEMENT_EXECUTE|[147]
18:43:14.1 (30573888)|STATEMENT_EXECUTE|[148]
18:43:14.1 (30575703)|METHOD_EXIT|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:43:14.1 (30586261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x53b3961c
18:43:14.1 (30590129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:43:14.1 (30593402)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x53b3961c
18:43:14.1 (30597031)|STATEMENT_EXECUTE|[80]
18:43:14.1 (30608306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x53b3961c
18:43:14.1 (30612713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:43:14.1 (30615276)|HEAP_ALLOCATE|[9]|Bytes:5
18:43:14.1 (30618002)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x53b3961c
18:43:14.1 (30621546)|STATEMENT_EXECUTE|[81]
18:43:14.1 (30628380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.1 (30631228)|STATEMENT_EXECUTE|[84]
18:43:14.1 (30632818)|HEAP_ALLOCATE|[84]|Bytes:40
18:43:14.1 (30635176)|CONSTRUCTOR_ENTRY|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:43:14.1 (30639628)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:43:14.1 (30648347)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x77183e04
18:43:14.1 (30654642)|STATEMENT_EXECUTE|[4]
18:43:14.1 (30655464)|STATEMENT_EXECUTE|[5]
18:43:14.1 (30656266)|STATEMENT_EXECUTE|[6]
18:43:14.1 (30657092)|STATEMENT_EXECUTE|[7]
18:43:14.1 (30657881)|STATEMENT_EXECUTE|[8]
18:43:14.1 (30658668)|STATEMENT_EXECUTE|[9]
18:43:14.1 (30659404)|STATEMENT_EXECUTE|[10]
18:43:14.1 (30660163)|STATEMENT_EXECUTE|[11]
18:43:14.1 (30660922)|STATEMENT_EXECUTE|[12]
18:43:14.1 (30661644)|STATEMENT_EXECUTE|[13]
18:43:14.1 (30663375)|CONSTRUCTOR_EXIT|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:43:14.1 (30666173)|VARIABLE_SCOPE_BEGIN|[84]|c4|CareerHistoryController.CareerWrapper|true|false
18:43:14.1 (30674878)|VARIABLE_ASSIGNMENT|[84]|c4|{}|0x77183e04
18:43:14.1 (30677237)|STATEMENT_EXECUTE|[85]
18:43:14.1 (30678510)|HEAP_ALLOCATE|[85]|Bytes:1
18:43:14.1 (30689160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77183e04
18:43:14.1 (30693297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4"
18:43:14.1 (30696744)|VARIABLE_ASSIGNMENT|[5]|this.id|"4"|0x77183e04
18:43:14.1 (30700455)|STATEMENT_EXECUTE|[86]
18:43:14.1 (30702818)|METHOD_ENTRY|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:43:14.1 (30706308)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:43:14.1 (30709881)|VARIABLE_ASSIGNMENT|[145]|str|null
18:43:14.1 (30713001)|HEAP_ALLOCATE|[145]|Bytes:5
18:43:14.1 (30714553)|STATEMENT_EXECUTE|[145]
18:43:14.1 (30715320)|STATEMENT_EXECUTE|[145]
18:43:14.1 (30717378)|METHOD_EXIT|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:43:14.1 (30726989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4"}|0x77183e04
18:43:14.1 (30730747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:43:14.1 (30733963)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x77183e04
18:43:14.1 (30737440)|STATEMENT_EXECUTE|[87]
18:43:14.1 (30747523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4","jobDescription":""}|0x77183e04
18:43:14.1 (30751990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:43:14.1 (30754429)|HEAP_ALLOCATE|[9]|Bytes:5
18:43:14.1 (30757151)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x77183e04
18:43:14.1 (30760929)|STATEMENT_EXECUTE|[88]
18:43:14.1 (30767544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.1 (30770503)|STATEMENT_EXECUTE|[90]
18:43:14.30 (30822036)|CUMULATIVE_LIMIT_USAGE
18:43:14.30 (30822036)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:43:14.30 (30822036)|CUMULATIVE_LIMIT_USAGE_END

18:43:14.1 (30846648)|CODE_UNIT_FINISHED|CareerHistoryController.getCareerHistory()
18:43:14.1 (31009471)|CODE_UNIT_FINISHED|apex://CareerHistoryController/ACTION$getCareerHistory
18:43:14.1 (31014894)|EXECUTION_FINISHED
