66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:20.0 (16767355)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x48463764
15:39:20.0 (16770888)|STATEMENT_EXECUTE|[76]
15:39:20.0 (16773356)|METHOD_ENTRY|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16776675)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (16780249)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (16783213)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (16784773)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16785598)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16787641)|METHOD_EXIT|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16797967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":""}|0x48463764
15:39:20.0 (16804739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16808191)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x48463764
15:39:20.0 (16812011)|STATEMENT_EXECUTE|[77]
15:39:20.0 (16814213)|METHOD_ENTRY|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16817426)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (16820920)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (16823868)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (16825401)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16826234)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16828238)|METHOD_EXIT|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16838703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":""}|0x48463764
15:39:20.0 (16842608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16845798)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x48463764
15:39:20.0 (16849545)|STATEMENT_EXECUTE|[78]
15:39:20.0 (16852008)|METHOD_ENTRY|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16855390)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:20.0 (16858895)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:20.0 (16861821)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:20.0 (16863511)|STATEMENT_EXECUTE|[147]
15:39:20.0 (16864438)|STATEMENT_EXECUTE|[148]
15:39:20.0 (16866504)|METHOD_EXIT|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16877118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x48463764
15:39:20.0 (16881036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16884437)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x48463764
15:39:20.0 (16888003)|STATEMENT_EXECUTE|[79]
15:39:20.0 (16890325)|METHOD_ENTRY|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16893632)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:20.0 (16897207)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:20.0 (16900062)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:20.0 (16902510)|STATEMENT_EXECUTE|[147]
15:39:20.0 (16903678)|STATEMENT_EXECUTE|[148]
15:39:20.0 (16906501)|METHOD_EXIT|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16923554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x48463764
15:39:20.0 (16929164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16934212)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x48463764
15:39:20.0 (16939705)|STATEMENT_EXECUTE|[80]
15:39:20.0 (16955485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x48463764
15:39:20.0 (16960550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:20.0 (16963350)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:20.0 (16966197)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x48463764
15:39:20.0 (16970046)|STATEMENT_EXECUTE|[81]
15:39:20.0 (16979767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:20.0 (16983262)|STATEMENT_EXECUTE|[84]
15:39:20.0 (16985113)|HEAP_ALLOCATE|[84]|Bytes:40
15:39:20.0 (16988108)|CONSTRUCTOR_ENTRY|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:20.0 (16992811)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:20.0 (17001702)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5630fd80
15:39:20.0 (17009362)|STATEMENT_EXECUTE|[4]
15:39:20.0 (17010251)|STATEMENT_EXECUTE|[5]
15:39:20.0 (17011162)|STATEMENT_EXECUTE|[6]
15:39:20.0 (17012014)|STATEMENT_EXECUTE|[7]
15:39:20.0 (17012878)|STATEMENT_EXECUTE|[8]
15:39:20.0 (17013709)|STATEMENT_EXECUTE|[9]
15:39:20.0 (17014537)|STATEMENT_EXECUTE|[10]
15:39:20.0 (17015337)|STATEMENT_EXECUTE|[11]
15:39:20.0 (17016173)|STATEMENT_EXECUTE|[12]
15:39:20.0 (17016987)|STATEMENT_EXECUTE|[13]
15:39:20.0 (17018847)|CONSTRUCTOR_EXIT|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:20.0 (17021617)|VARIABLE_SCOPE_BEGIN|[84]|c4|CareerHistoryController.CareerWrapper|true|false
15:39:20.0 (17030304)|VARIABLE_ASSIGNMENT|[84]|c4|{}|0x5630fd80
15:39:20.0 (17033040)|STATEMENT_EXECUTE|[85]
15:39:20.0 (17034458)|HEAP_ALLOCATE|[85]|Bytes:1
15:39:20.0 (17044825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5630fd80
15:39:20.0 (17049232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4"
15:39:20.0 (17052622)|VARIABLE_ASSIGNMENT|[5]|this.id|"4"|0x5630fd80
15:39:20.0 (17056353)|STATEMENT_EXECUTE|[86]
15:39:20.0 (17059103)|METHOD_ENTRY|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (17062547)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (17066067)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (17069527)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (17071122)|STATEMENT_EXECUTE|[145]
15:39:20.0 (17071965)|STATEMENT_EXECUTE|[145]
15:39:20.0 (17074271)|METHOD_EXIT|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (17083866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4"}|0x5630fd80
15:39:20.0 (17087756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (17090940)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x5630fd80
15:39:20.0 (17094729)|STATEMENT_EXECUTE|[87]
15:39:20.0 (17104905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4","jobDescription":""}|0x5630fd80
15:39:20.0 (17109551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:20.0 (17112016)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:20.0 (17114690)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x5630fd80
15:39:20.0 (17118377)|STATEMENT_EXECUTE|[88]
15:39:20.0 (17124835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:20.0 (17128066)|STATEMENT_EXECUTE|[90]
15:39:20.17 (17184152)|CUMULATIVE_LIMIT_USAGE
15:39:20.17 (17184152)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:39:20.17 (17184152)|CUMULATIVE_LIMIT_USAGE_END

15:39:20.0 (17227053)|CODE_UNIT_FINISHED|CareerHistoryController.getCareerHistory()
15:39:20.0 (17399054)|CODE_UNIT_FINISHED|apex://CareerHistoryController/ACTION$getCareerHistory
15:39:20.0 (17404433)|EXECUTION_FINISHED
