66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:10:29.0 (12860236)|STATEMENT_EXECUTE|[76]
18:10:29.0 (12862794)|METHOD_ENTRY|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12866049)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12869440)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12872146)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12873964)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12874748)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12876581)|METHOD_EXIT|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12886391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":""}|0x6de9c3fb
18:10:29.0 (12890111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12893186)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x6de9c3fb
18:10:29.0 (12896884)|STATEMENT_EXECUTE|[77]
18:10:29.0 (12899391)|METHOD_ENTRY|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12902621)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12906090)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12908802)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12910357)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12911142)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12912874)|METHOD_EXIT|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12922908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":""}|0x6de9c3fb
18:10:29.0 (12926682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12929941)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x6de9c3fb
18:10:29.0 (12933402)|STATEMENT_EXECUTE|[78]
18:10:29.0 (12935806)|METHOD_ENTRY|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12939081)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:10:29.0 (12942454)|VARIABLE_ASSIGNMENT|[147]|d|null
18:10:29.0 (12945130)|HEAP_ALLOCATE|[148]|Bytes:5
18:10:29.0 (12946735)|STATEMENT_EXECUTE|[147]
18:10:29.0 (12947609)|STATEMENT_EXECUTE|[148]
18:10:29.0 (12949456)|METHOD_EXIT|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12959582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x6de9c3fb
18:10:29.0 (12963349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12966529)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x6de9c3fb
18:10:29.0 (12969979)|STATEMENT_EXECUTE|[79]
18:10:29.0 (12972406)|METHOD_ENTRY|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12975699)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:10:29.0 (12979289)|VARIABLE_ASSIGNMENT|[147]|d|null
18:10:29.0 (12982109)|HEAP_ALLOCATE|[148]|Bytes:5
18:10:29.0 (12983764)|STATEMENT_EXECUTE|[147]
18:10:29.0 (12984580)|STATEMENT_EXECUTE|[148]
18:10:29.0 (12986355)|METHOD_EXIT|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12996959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6de9c3fb
18:10:29.0 (13000693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (13004469)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x6de9c3fb
18:10:29.0 (13008113)|STATEMENT_EXECUTE|[80]
18:10:29.0 (13035059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6de9c3fb
18:10:29.0 (13040890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:10:29.0 (13043711)|HEAP_ALLOCATE|[9]|Bytes:5
18:10:29.0 (13053087)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x6de9c3fb
18:10:29.0 (13057499)|STATEMENT_EXECUTE|[81]
18:10:29.0 (13068874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:29.0 (13071974)|STATEMENT_EXECUTE|[84]
18:10:29.0 (13074101)|HEAP_ALLOCATE|[84]|Bytes:40
18:10:29.0 (13077104)|CONSTRUCTOR_ENTRY|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:10:29.0 (13082130)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:10:29.0 (13091693)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x38210e1a
18:10:29.0 (13098821)|STATEMENT_EXECUTE|[4]
18:10:29.0 (13099696)|STATEMENT_EXECUTE|[5]
18:10:29.0 (13100578)|STATEMENT_EXECUTE|[6]
18:10:29.0 (13101400)|STATEMENT_EXECUTE|[7]
18:10:29.0 (13102240)|STATEMENT_EXECUTE|[8]
18:10:29.0 (13103048)|STATEMENT_EXECUTE|[9]
18:10:29.0 (13103829)|STATEMENT_EXECUTE|[10]
18:10:29.0 (13104641)|STATEMENT_EXECUTE|[11]
18:10:29.0 (13105421)|STATEMENT_EXECUTE|[12]
18:10:29.0 (13106186)|STATEMENT_EXECUTE|[13]
18:10:29.0 (13107956)|CONSTRUCTOR_EXIT|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:10:29.0 (13110968)|VARIABLE_SCOPE_BEGIN|[84]|c4|CareerHistoryController.CareerWrapper|true|false
18:10:29.0 (13119686)|VARIABLE_ASSIGNMENT|[84]|c4|{}|0x38210e1a
18:10:29.0 (13122752)|STATEMENT_EXECUTE|[85]
18:10:29.0 (13124136)|HEAP_ALLOCATE|[85]|Bytes:1
18:10:29.0 (13135116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38210e1a
18:10:29.0 (13139270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4"
18:10:29.0 (13142654)|VARIABLE_ASSIGNMENT|[5]|this.id|"4"|0x38210e1a
18:10:29.0 (13146204)|STATEMENT_EXECUTE|[86]
18:10:29.0 (13149334)|METHOD_ENTRY|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (13152791)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (13156324)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (13159935)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (13161764)|STATEMENT_EXECUTE|[145]
18:10:29.0 (13162705)|STATEMENT_EXECUTE|[145]
18:10:29.0 (13164876)|METHOD_EXIT|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (13174944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4"}|0x38210e1a
18:10:29.0 (13178732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (13182027)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x38210e1a
18:10:29.0 (13185555)|STATEMENT_EXECUTE|[87]
18:10:29.0 (13195689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4","jobDescription":""}|0x38210e1a
18:10:29.0 (13200261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:10:29.0 (13202554)|HEAP_ALLOCATE|[9]|Bytes:5
18:10:29.0 (13205290)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x38210e1a
18:10:29.0 (13209045)|STATEMENT_EXECUTE|[88]
18:10:29.0 (13215688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:29.0 (13218634)|STATEMENT_EXECUTE|[90]
18:10:29.13 (13269569)|CUMULATIVE_LIMIT_USAGE
18:10:29.13 (13269569)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:10:29.13 (13269569)|CUMULATIVE_LIMIT_USAGE_END

18:10:29.0 (13294288)|CODE_UNIT_FINISHED|CareerHistoryController.getCareerHistory()
18:10:29.0 (13460854)|CODE_UNIT_FINISHED|apex://CareerHistoryController/ACTION$getCareerHistory
18:10:29.0 (13465297)|EXECUTION_FINISHED
