66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:18.2 (21203065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (21208019)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x7143054d
18:27:18.2 (21213563)|STATEMENT_EXECUTE|[76]
18:27:18.2 (21217820)|METHOD_ENTRY|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (21224320)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (21230052)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (21235063)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (21237611)|STATEMENT_EXECUTE|[145]
18:27:18.2 (21238605)|STATEMENT_EXECUTE|[145]
18:27:18.2 (21242008)|METHOD_EXIT|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (21260360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":""}|0x7143054d
18:27:18.2 (21265812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (21270907)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x7143054d
18:27:18.2 (21276105)|STATEMENT_EXECUTE|[77]
18:27:18.2 (21279818)|METHOD_ENTRY|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (21286110)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (21291611)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (21296580)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (21298944)|STATEMENT_EXECUTE|[145]
18:27:18.2 (21300075)|STATEMENT_EXECUTE|[145]
18:27:18.2 (21303450)|METHOD_EXIT|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (21320717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":""}|0x7143054d
18:27:18.2 (21325037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (21328760)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x7143054d
18:27:18.2 (21332538)|STATEMENT_EXECUTE|[78]
18:27:18.2 (21335315)|METHOD_ENTRY|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (21339823)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:27:18.2 (21343525)|VARIABLE_ASSIGNMENT|[147]|d|null
18:27:18.2 (21347008)|HEAP_ALLOCATE|[148]|Bytes:5
18:27:18.2 (21348945)|STATEMENT_EXECUTE|[147]
18:27:18.2 (21349903)|STATEMENT_EXECUTE|[148]
18:27:18.2 (21352483)|METHOD_EXIT|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (21364469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x7143054d
18:27:18.2 (21368575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (21372388)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x7143054d
18:27:18.2 (21376179)|STATEMENT_EXECUTE|[79]
18:27:18.2 (21378544)|METHOD_ENTRY|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (21382117)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:27:18.2 (21385912)|VARIABLE_ASSIGNMENT|[147]|d|null
18:27:18.2 (21389025)|HEAP_ALLOCATE|[148]|Bytes:5
18:27:18.2 (21390704)|STATEMENT_EXECUTE|[147]
18:27:18.2 (21391670)|STATEMENT_EXECUTE|[148]
18:27:18.2 (21393643)|METHOD_EXIT|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (21407763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x7143054d
18:27:18.2 (21411877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (21415366)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x7143054d
18:27:18.2 (21419237)|STATEMENT_EXECUTE|[80]
18:27:18.2 (21432878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x7143054d
18:27:18.2 (21437881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:27:18.2 (21440619)|HEAP_ALLOCATE|[9]|Bytes:5
18:27:18.2 (21443735)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x7143054d
18:27:18.2 (21447443)|STATEMENT_EXECUTE|[81]
18:27:18.2 (21469559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.2 (21473905)|STATEMENT_EXECUTE|[84]
18:27:18.2 (21478182)|HEAP_ALLOCATE|[84]|Bytes:40
18:27:18.2 (21482190)|CONSTRUCTOR_ENTRY|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:27:18.2 (21488818)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:27:18.2 (21498023)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7f00a1d5
18:27:18.2 (21509655)|STATEMENT_EXECUTE|[4]
18:27:18.2 (21510575)|STATEMENT_EXECUTE|[5]
18:27:18.2 (21511414)|STATEMENT_EXECUTE|[6]
18:27:18.2 (21512230)|STATEMENT_EXECUTE|[7]
18:27:18.2 (21513033)|STATEMENT_EXECUTE|[8]
18:27:18.2 (21513841)|STATEMENT_EXECUTE|[9]
18:27:18.2 (21514625)|STATEMENT_EXECUTE|[10]
18:27:18.2 (21515403)|STATEMENT_EXECUTE|[11]
18:27:18.2 (21516209)|STATEMENT_EXECUTE|[12]
18:27:18.2 (21516970)|STATEMENT_EXECUTE|[13]
18:27:18.2 (21519120)|CONSTRUCTOR_EXIT|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:27:18.2 (21522455)|VARIABLE_SCOPE_BEGIN|[84]|c4|CareerHistoryController.CareerWrapper|true|false
18:27:18.2 (21535660)|VARIABLE_ASSIGNMENT|[84]|c4|{}|0x7f00a1d5
18:27:18.2 (21538390)|STATEMENT_EXECUTE|[85]
18:27:18.2 (21540717)|HEAP_ALLOCATE|[85]|Bytes:1
18:27:18.2 (21552892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f00a1d5
18:27:18.2 (21557150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4"
18:27:18.2 (21560860)|VARIABLE_ASSIGNMENT|[5]|this.id|"4"|0x7f00a1d5
18:27:18.2 (21564612)|STATEMENT_EXECUTE|[86]
18:27:18.2 (21567144)|METHOD_ENTRY|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (21570661)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (21574170)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (21577440)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (21579132)|STATEMENT_EXECUTE|[145]
18:27:18.2 (21579950)|STATEMENT_EXECUTE|[145]
18:27:18.2 (21582110)|METHOD_EXIT|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (21592243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4"}|0x7f00a1d5
18:27:18.2 (21598643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (21602260)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x7f00a1d5
18:27:18.2 (21605845)|STATEMENT_EXECUTE|[87]
18:27:18.2 (21616479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4","jobDescription":""}|0x7f00a1d5
18:27:18.2 (21621109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:27:18.2 (21623532)|HEAP_ALLOCATE|[9]|Bytes:5
18:27:18.2 (21626390)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x7f00a1d5
18:27:18.2 (21630843)|STATEMENT_EXECUTE|[88]
18:27:18.2 (21642272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.2 (21646995)|STATEMENT_EXECUTE|[90]
18:27:18.21 (21711888)|CUMULATIVE_LIMIT_USAGE
18:27:18.21 (21711888)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:27:18.21 (21711888)|CUMULATIVE_LIMIT_USAGE_END

18:27:18.2 (21769758)|CODE_UNIT_FINISHED|CareerHistoryController.getCareerHistory()
18:27:18.2 (21974017)|CODE_UNIT_FINISHED|apex://CareerHistoryController/ACTION$getCareerHistory
18:27:18.2 (21982104)|EXECUTION_FINISHED
