66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:59:01.0 (16953435)|STATEMENT_EXECUTE|[76]
18:59:01.0 (16957318)|METHOD_ENTRY|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16963102)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16968743)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16972370)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16974174)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16975011)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16977124)|METHOD_EXIT|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16988476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":""}|0x3d226916
18:59:01.0 (16992666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16996060)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x3d226916
18:59:01.0 (16999578)|STATEMENT_EXECUTE|[77]
18:59:01.0 (17001874)|METHOD_ENTRY|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (17006451)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (17010028)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (17013060)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (17014546)|STATEMENT_EXECUTE|[145]
18:59:01.0 (17015329)|STATEMENT_EXECUTE|[145]
18:59:01.0 (17017203)|METHOD_EXIT|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (17027419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":""}|0x3d226916
18:59:01.0 (17031297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (17034358)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x3d226916
18:59:01.0 (17037753)|STATEMENT_EXECUTE|[78]
18:59:01.0 (17040556)|METHOD_ENTRY|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (17044170)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:59:01.0 (17047880)|VARIABLE_ASSIGNMENT|[147]|d|null
18:59:01.0 (17050964)|HEAP_ALLOCATE|[148]|Bytes:5
18:59:01.0 (17052620)|STATEMENT_EXECUTE|[147]
18:59:01.0 (17053597)|STATEMENT_EXECUTE|[148]
18:59:01.0 (17055835)|METHOD_EXIT|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (17066082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x3d226916
18:59:01.0 (17069799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (17073040)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x3d226916
18:59:01.0 (17076394)|STATEMENT_EXECUTE|[79]
18:59:01.0 (17078740)|METHOD_ENTRY|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (17082263)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:59:01.0 (17085694)|VARIABLE_ASSIGNMENT|[147]|d|null
18:59:01.0 (17088489)|HEAP_ALLOCATE|[148]|Bytes:5
18:59:01.0 (17090091)|STATEMENT_EXECUTE|[147]
18:59:01.0 (17090967)|STATEMENT_EXECUTE|[148]
18:59:01.0 (17092811)|METHOD_EXIT|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (17103269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x3d226916
18:59:01.0 (17106960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (17110125)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x3d226916
18:59:01.0 (17113516)|STATEMENT_EXECUTE|[80]
18:59:01.0 (17124841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x3d226916
18:59:01.0 (17129510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:59:01.0 (17132015)|HEAP_ALLOCATE|[9]|Bytes:5
18:59:01.0 (17134881)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x3d226916
18:59:01.0 (17138724)|STATEMENT_EXECUTE|[81]
18:59:01.0 (17150297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:01.0 (17153759)|STATEMENT_EXECUTE|[84]
18:59:01.0 (17155798)|HEAP_ALLOCATE|[84]|Bytes:40
18:59:01.0 (17158917)|CONSTRUCTOR_ENTRY|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:59:01.0 (17164006)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:59:01.0 (17172880)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x26a6883f
18:59:01.0 (17180025)|STATEMENT_EXECUTE|[4]
18:59:01.0 (17180917)|STATEMENT_EXECUTE|[5]
18:59:01.0 (17181742)|STATEMENT_EXECUTE|[6]
18:59:01.0 (17182540)|STATEMENT_EXECUTE|[7]
18:59:01.0 (17183329)|STATEMENT_EXECUTE|[8]
18:59:01.0 (17184111)|STATEMENT_EXECUTE|[9]
18:59:01.0 (17184907)|STATEMENT_EXECUTE|[10]
18:59:01.0 (17185641)|STATEMENT_EXECUTE|[11]
18:59:01.0 (17186447)|STATEMENT_EXECUTE|[12]
18:59:01.0 (17187245)|STATEMENT_EXECUTE|[13]
18:59:01.0 (17189257)|CONSTRUCTOR_EXIT|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:59:01.0 (17192972)|VARIABLE_SCOPE_BEGIN|[84]|c4|CareerHistoryController.CareerWrapper|true|false
18:59:01.0 (17201812)|VARIABLE_ASSIGNMENT|[84]|c4|{}|0x26a6883f
18:59:01.0 (17204505)|STATEMENT_EXECUTE|[85]
18:59:01.0 (17205873)|HEAP_ALLOCATE|[85]|Bytes:1
18:59:01.0 (17216537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26a6883f
18:59:01.0 (17220645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4"
18:59:01.0 (17224112)|VARIABLE_ASSIGNMENT|[5]|this.id|"4"|0x26a6883f
18:59:01.0 (17227801)|STATEMENT_EXECUTE|[86]
18:59:01.0 (17230226)|METHOD_ENTRY|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (17233655)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (17237080)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (17240459)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (17242030)|STATEMENT_EXECUTE|[145]
18:59:01.0 (17242869)|STATEMENT_EXECUTE|[145]
18:59:01.0 (17244975)|METHOD_EXIT|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (17254465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4"}|0x26a6883f
18:59:01.0 (17258145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (17261565)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x26a6883f
18:59:01.0 (17265288)|STATEMENT_EXECUTE|[87]
18:59:01.0 (17275206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4","jobDescription":""}|0x26a6883f
18:59:01.0 (17279564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:59:01.0 (17281947)|HEAP_ALLOCATE|[9]|Bytes:5
18:59:01.0 (17284965)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x26a6883f
18:59:01.0 (17288330)|STATEMENT_EXECUTE|[88]
18:59:01.0 (17295148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:01.0 (17298125)|STATEMENT_EXECUTE|[90]
18:59:01.17 (17347222)|CUMULATIVE_LIMIT_USAGE
18:59:01.17 (17347222)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:59:01.17 (17347222)|CUMULATIVE_LIMIT_USAGE_END

18:59:01.0 (17369188)|CODE_UNIT_FINISHED|CareerHistoryController.getCareerHistory()
18:59:01.0 (17536750)|CODE_UNIT_FINISHED|apex://CareerHistoryController/ACTION$getCareerHistory
18:59:01.0 (17541840)|EXECUTION_FINISHED
