66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:34:27.0 (41643426)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x7abead9e
17:34:27.0 (41649447)|STATEMENT_EXECUTE|[76]
17:34:27.0 (41653236)|METHOD_ENTRY|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:34:27.0 (41659073)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:34:27.0 (41664872)|VARIABLE_ASSIGNMENT|[145]|str|null
17:34:27.0 (41669514)|HEAP_ALLOCATE|[145]|Bytes:5
17:34:27.0 (41672140)|STATEMENT_EXECUTE|[145]
17:34:27.0 (41673388)|STATEMENT_EXECUTE|[145]
17:34:27.0 (41676721)|METHOD_EXIT|[76]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:34:27.0 (41693879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":""}|0x7abead9e
17:34:27.0 (41700121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:34:27.0 (41705372)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x7abead9e
17:34:27.0 (41711201)|STATEMENT_EXECUTE|[77]
17:34:27.0 (41714912)|METHOD_ENTRY|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:34:27.0 (41720460)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:34:27.0 (41726556)|VARIABLE_ASSIGNMENT|[145]|str|null
17:34:27.0 (41731120)|HEAP_ALLOCATE|[145]|Bytes:5
17:34:27.0 (41733848)|STATEMENT_EXECUTE|[145]
17:34:27.0 (41735065)|STATEMENT_EXECUTE|[145]
17:34:27.0 (41737989)|METHOD_EXIT|[77]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:34:27.0 (41755335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":""}|0x7abead9e
17:34:27.0 (41761661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:34:27.0 (41767217)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x7abead9e
17:34:27.0 (41773074)|STATEMENT_EXECUTE|[78]
17:34:27.0 (41777024)|METHOD_ENTRY|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:34:27.0 (41783044)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:34:27.0 (41789219)|VARIABLE_ASSIGNMENT|[147]|d|null
17:34:27.0 (41794041)|HEAP_ALLOCATE|[148]|Bytes:5
17:34:27.0 (41796911)|STATEMENT_EXECUTE|[147]
17:34:27.0 (41798316)|STATEMENT_EXECUTE|[148]
17:34:27.0 (41801302)|METHOD_EXIT|[78]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:34:27.0 (41846442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x7abead9e
17:34:27.0 (41853156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:34:27.0 (41859201)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x7abead9e
17:34:27.0 (41865548)|STATEMENT_EXECUTE|[79]
17:34:27.0 (41869763)|METHOD_ENTRY|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:34:27.0 (41882730)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:34:27.0 (41888962)|VARIABLE_ASSIGNMENT|[147]|d|null
17:34:27.0 (41893945)|HEAP_ALLOCATE|[148]|Bytes:5
17:34:27.0 (41896752)|STATEMENT_EXECUTE|[147]
17:34:27.0 (41898164)|STATEMENT_EXECUTE|[148]
17:34:27.0 (41901727)|METHOD_EXIT|[79]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:34:27.0 (41926326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x7abead9e
17:34:27.0 (41933498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:34:27.0 (41939247)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x7abead9e
17:34:27.0 (41945387)|STATEMENT_EXECUTE|[80]
17:34:27.0 (41988041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"3","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x7abead9e
17:34:27.0 (41995540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:34:27.0 (42004905)|HEAP_ALLOCATE|[9]|Bytes:5
17:34:27.0 (42011016)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x7abead9e
17:34:27.0 (42017235)|STATEMENT_EXECUTE|[81]
17:34:27.0 (42038835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (42044842)|STATEMENT_EXECUTE|[84]
17:34:27.0 (42049290)|HEAP_ALLOCATE|[84]|Bytes:40
17:34:27.0 (42054067)|CONSTRUCTOR_ENTRY|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:34:27.0 (42062202)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:34:27.0 (42076839)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x28848817
17:34:27.0 (42090339)|STATEMENT_EXECUTE|[4]
17:34:27.0 (42091789)|STATEMENT_EXECUTE|[5]
17:34:27.0 (42093124)|STATEMENT_EXECUTE|[6]
17:34:27.0 (42094494)|STATEMENT_EXECUTE|[7]
17:34:27.0 (42095745)|STATEMENT_EXECUTE|[8]
17:34:27.0 (42097001)|STATEMENT_EXECUTE|[9]
17:34:27.0 (42098199)|STATEMENT_EXECUTE|[10]
17:34:27.0 (42099460)|STATEMENT_EXECUTE|[11]
17:34:27.0 (42100713)|STATEMENT_EXECUTE|[12]
17:34:27.0 (42101982)|STATEMENT_EXECUTE|[13]
17:34:27.0 (42104682)|CONSTRUCTOR_EXIT|[84]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:34:27.0 (42109448)|VARIABLE_SCOPE_BEGIN|[84]|c4|CareerHistoryController.CareerWrapper|true|false
17:34:27.0 (42130505)|VARIABLE_ASSIGNMENT|[84]|c4|{}|0x28848817
17:34:27.0 (42135491)|STATEMENT_EXECUTE|[85]
17:34:27.0 (42137815)|HEAP_ALLOCATE|[85]|Bytes:1
17:34:27.0 (42156344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28848817
17:34:27.0 (42163502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4"
17:34:27.0 (42169344)|VARIABLE_ASSIGNMENT|[5]|this.id|"4"|0x28848817
17:34:27.0 (42175431)|STATEMENT_EXECUTE|[86]
17:34:27.0 (42180660)|METHOD_ENTRY|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:34:27.0 (42193037)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:34:27.0 (42199403)|VARIABLE_ASSIGNMENT|[145]|str|null
17:34:27.0 (42204729)|HEAP_ALLOCATE|[145]|Bytes:5
17:34:27.0 (42207603)|STATEMENT_EXECUTE|[145]
17:34:27.0 (42208793)|STATEMENT_EXECUTE|[145]
17:34:27.0 (42212268)|METHOD_EXIT|[86]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:34:27.0 (42229514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4"}|0x28848817
17:34:27.0 (42235674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:34:27.0 (42240953)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x28848817
17:34:27.0 (42246934)|STATEMENT_EXECUTE|[87]
17:34:27.0 (42263905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"4","jobDescription":""}|0x28848817
17:34:27.0 (42270897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:34:27.0 (42275116)|HEAP_ALLOCATE|[9]|Bytes:5
17:34:27.0 (42279537)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x28848817
17:34:27.0 (42285810)|STATEMENT_EXECUTE|[88]
17:34:27.0 (42298312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (42303217)|STATEMENT_EXECUTE|[90]
17:34:27.42 (42381841)|CUMULATIVE_LIMIT_USAGE
17:34:27.42 (42381841)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:34:27.42 (42381841)|CUMULATIVE_LIMIT_USAGE_END

17:34:27.0 (42414343)|CODE_UNIT_FINISHED|CareerHistoryController.getCareerHistory()
17:34:27.0 (42636123)|CODE_UNIT_FINISHED|apex://CareerHistoryController/ACTION$getCareerHistory
17:34:27.0 (42643531)|EXECUTION_FINISHED
